id,T(K),Z*10^-4reported,Seebeck(uV/K),kappaZT,Resist.(400K),Seebeck(400K),Pf(W/K^2/m),ZT,kappa(W/mK)
0,578.58,0.85,-41.84,0.41,23.73,-50.67,0.00,0.20,4.22
1,300,0.85,-462.97,1.29E-04,50,-462.97,4.29E-07,0.20,4.22
2,400,0.85,-462.97,1.71E-04,50,-462.97,4.29E-07,0.20,4.22
3,700,0.85,-470.65,6.41E-03,50,-462.97,9.16E-06,0.20,4.22
4,1000,0.85,-279.83,4.41E-02,50,-462.97,4.41E-05,0.20,4.22
5,300,0.85,-201.71,2.65E-02,0.046115,-201.71,8.82E-05,0.20,4.22
6,400,0.85,-201.71,3.53E-02,0.046115,-201.71,8.82E-05,0.20,4.22
7,700,0.85,-224.12,5.41E-02,0.046115,-201.71,7.72E-05,0.20,4.22
8,1000,0.85,-190.18,8.80E-02,0.046115,-201.71,8.80E-05,0.20,4.22
9,300,0.85,-123.59,3.00E-02,0.015256,-123.59,1.00E-04,0.20,4.22
10,400,0.85,-123.59,4.00E-02,0.015256,-123.59,1.00E-04,0.20,4.22
11,700,0.85,-173.53,9.72E-02,0.015256,-123.59,1.39E-04,0.20,4.22
12,1000,0.85,-160.09,1.15E-01,0.015256,-123.59,1.15E-04,0.20,4.22
13,300,0.85,-103.74,2.65E-02,0.012167,-103.74,8.84E-05,0.20,4.22
14,400,0.85,-103.74,3.54E-02,0.012167,-103.74,8.84E-05,0.20,4.22
15,700,0.85,-127.43,6.68E-02,0.012167,-103.74,9.54E-05,0.20,4.22
16,1000,0.85,-135.75,9.78E-02,0.012167,-103.74,9.78E-05,0.20,4.22
17,300,0.85,-83.24,2.09E-02,0.009966,-83.24,6.95E-05,0.20,4.22
18,400,0.85,-83.24,2.78E-02,0.009966,-83.24,6.95E-05,0.20,4.22
19,700,0.85,-118.46,7.21E-02,0.009966,-83.24,1.03E-04,0.20,4.22
20,1000,0.85,-140.88,1.26E-01,0.009966,-83.24,1.26E-04,0.20,4.22
21,700,0.85,483.47,1.07E-04,23.73,-50.67,1.53E-07,0.20,4.22
22,1000,0.85,642.62,2.82E-03,23.73,-50.67,2.82E-06,0.20,4.22
23,400,0.85,294.97,1.21E-04,28.867694,294.97,3.01E-07,7.46E-06,16.1715
24,700,0.85,249.75,1.66E-02,28.867694,294.97,2.37E-05,0.001458067,11.391
25,1000,0.85,262.41,1.48E-01,28.867694,294.97,1.48E-04,0.017497599,8.44401
26,400,0.85,249.37,4.89E-04,5.08647,249.37,1.22E-06,5.87E-05,8.32761
27,700,0.85,200.39,8.89E-02,5.08647,249.37,1.27E-04,0.014790072,6.0105
28,1000,0.85,206.66,1.50E-01,5.08647,249.37,1.50E-04,0.02826674,5.30518
29,400,0.85,116.91,8.51E-03,0.064272,116.91,2.13E-05,0.20,4.22
30,700,0.85,97.88,3.39E-02,0.064272,116.91,4.84E-05,0.20,4.22
31,1000,0.85,105.17,1.66E-01,0.064272,116.91,1.66E-04,0.20,4.22
32,400,0.85,102.59,3.41E-02,0.012343,102.59,8.53E-05,0.009093419,3.75078
33,700,0.85,77.37,8.61E-02,0.012343,102.59,1.23E-04,0.024636562,3.49599
34,1000,0.85,79.49,1.63E-01,0.012343,102.59,1.63E-04,0.063968983,2.54979
35,300,0.85,-572.04,1.96E-03,2.925075,-549.12,6.53E-06,0.20,4.22
36,400,0.85,-549.12,4.12E-03,2.925075,-549.12,1.03E-05,0.001247231,3.30607
37,700,0.85,-477.48,2.48E-02,2.925075,-549.12,3.54E-05,0.012122034,2.04673
38,1000,0.85,-406.81,1.50E-01,2.925075,-549.12,1.50E-04,0.089158798,1.67874
39,300,0.85,-100.04,1.48E-02,0.021537,-119.21,4.92E-05,0.005877928,2.51281
40,400,0.85,-119.21,2.64E-02,0.021537,-119.21,6.60E-05,0.011603063,2.27454
41,700,0.85,-184.31,9.18E-02,0.021537,-119.21,1.31E-04,0.048845628,1.87848
42,1000,0.85,-205.16,1.58E-01,0.021537,-119.21,1.58E-04,0.091024352,1.73598
43,300,0.85,-91.19,2.81E-02,0.009824,-114.15,9.38E-05,0.012410311,2.2675
44,400,0.85,-114.15,5.31E-02,0.009824,-114.15,1.33E-04,0.024563669,2.16005
45,700,0.85,-164.08,1.51E-01,0.009824,-114.15,2.15E-04,0.080246985,1.8785
46,1000,0.85,-172.3,2.04E-01,0.009824,-114.15,2.04E-04,0.120991889,1.6869
47,300,0.85,-72.23,2.14E-02,0.007258,-72.44,7.12E-05,0.20,4.22
48,400,0.85,-72.44,2.89E-02,0.007258,-72.44,7.23E-05,0.20,4.22
49,700,0.85,-80.65,5.97E-02,0.007258,-72.44,8.52E-05,0.20,4.22
50,1000,0.85,-92.67,1.03E-01,0.007258,-72.44,1.03E-04,0.20,4.22
51,300,0.85,-180,4.86E-02,0.0215409,-203.88,1.62E-04,0.01944,2.5
52,400,0.85,-203.88,7.72E-02,0.021541,-203.88,1.93E-04,0.03719487,2.07513
53,700,0.85,-234.57,1.36E-01,0.021541,-203.88,1.94E-04,0.083293437,1.63069
54,1000,0.85,-248.22,2.00E-01,0.021541,-203.88,2.00E-04,0.144503757,1.38075
55,400,0.85,-153.66,5.14E-02,0.01837,-153.66,1.29E-04,0.20,4.22
56,700,0.85,-195.78,1.11E-01,0.018366,-153.66,1.59E-04,0.20,4.22
57,1000,0.85,-213.72,1.63E-01,0.018366,-153.66,1.63E-04,0.20,4.22
58,400,0.85,-119.99,7.66E-02,0.007521,-119.99,1.91E-04,0.020374273,3.75786
59,700,0.85,-137.22,1.29E-01,0.007521,-119.99,1.85E-04,0.039949192,3.23973
60,1000,0.85,-152.89,1.84E-01,0.007521,-119.99,1.84E-04,0.063883122,2.88165
61,400,0.85,-101.6,6.25E-02,0.006602,-101.6,1.56E-04,0.20,4.22
62,700,0.85,-122.22,1.17E-01,0.006602,-101.6,1.67E-04,0.20,4.22
63,1000,0.85,-144.55,1.83E-01,0.006602,-101.6,1.83E-04,0.20,4.22
64,400,0.85,-60.57,3.71E-02,0.003956,-60.57,9.27E-05,0.20,4.22
65,700,0.85,-81.62,8.81E-02,0.003956,-60.57,1.26E-04,0.20,4.22
66,1000,0.85,-101.82,1.54E-01,0.003956,-60.57,1.54E-04,0.20,4.22
67,400,0.85,-35.67,1.64E-02,0.003105,-35.67,4.10E-05,0.20,4.22
68,700,0.85,-55.87,5.42E-02,0.003105,-35.67,7.75E-05,0.20,4.22
69,1000,0.85,-67.87,9.13E-02,0.003105,-35.67,9.13E-05,0.20,4.22
70,300,0.85,-211.97,4.41E-02,0.027541,-215.39,1.47E-04,0.20,4.22
71,400,0.85,-215.39,6.74E-02,0.027541,-215.39,1.68E-04,0.20,4.22
72,700,0.85,-227.92,1.65E-01,0.027541,-215.39,2.35E-04,0.20,4.22
73,1000,0.85,-235.33,2.44E-01,0.027541,-215.39,2.44E-04,0.20,4.22
74,300,0.85,-162.39,5.32E-02,0.012874,-163.53,1.77E-04,0.029786338,1.78652
75,400,0.85,-163.53,8.31E-02,0.012874,-163.53,2.08E-04,0.051454878,1.6149
76,700,0.85,-172.65,1.79E-01,0.012874,-163.53,2.56E-04,0.13283632,1.34638
77,1000,0.85,-172.65,2.82E-01,0.012874,-163.53,2.82E-04,0.220343013,1.28033
78,300,0.85,-104.27,2.24E-02,0.011351356,-118.52,7.48E-05,0.00787002,2.84951
79,400,0.85,-118.52,4.95E-02,0.011351356,-118.52,1.24E-04,0.019260696,2.5699
80,700,0.85,-144.73,1.69E-01,0.011351356,-118.52,2.42E-04,0.079142343,2.1394
81,1000,0.85,-144.73,2.36E-01,0.011351356,-118.52,2.36E-04,0.121469186,1.94512
82,400,0.85,23.09,1.21E-02,0.001177,23.09,3.03E-05,0.20,4.22
83,700,0.85,32.45,3.82E-02,0.001177,23.09,5.46E-05,0.20,4.22
84,1000,0.85,39.96,7.84E-02,0.001177,23.09,7.84E-05,0.20,4.22
85,400,0.85,21.17,1.53E-02,0.001759,21.17,3.83E-05,0.20,4.22
86,700,0.85,30.25,4.78E-02,0.001759,21.17,6.83E-05,0.20,4.22
87,1000,0.85,35.44,8.21E-02,0.001759,21.17,8.21E-05,0.20,4.22
88,400,0.85,17.72,3.90E-03,0.003218,17.72,9.75E-06,0.20,4.22
89,700,0.85,29.32,1.94E-02,0.003218,17.72,2.77E-05,0.20,4.22
90,1000,0.85,38.96,5.10E-02,0.003218,17.72,5.10E-05,0.20,4.22
91,400,0.85,19.3,8.80E-03,0.001693,19.3,2.20E-05,0.20,4.22
92,700,0.85,29.32,3.40E-02,0.001693,19.3,4.86E-05,0.20,4.22
93,1000,0.85,35.86,7.10E-02,0.001693,19.3,7.10E-05,0.20,4.22
94,400,0.85,-1.64,2.18E-04,0.00049075,-1.64,5.46E-07,0.20,4.22
95,700,0.85,5.38,3.52E-03,0.00049075,-1.64,5.03E-06,0.20,4.22
96,1000,0.85,12.43,2.25E-02,0.00049075,-1.64,2.25E-05,0.20,4.22
97,400,0.85,21.46,1.82E-02,0.00101116,21.46,4.55E-05,0.20,4.22
98,700,0.85,15.29,1.56E-02,0.00101116,21.46,2.22E-05,0.20,4.22
99,1000,0.85,17.26,2.50E-02,0.00101116,21.46,2.50E-05,0.20,4.22
100,400,0.85,15.44,4.78E-03,0.0019954,15.44,1.20E-05,0.20,4.22
101,700,0.85,17.15,1.08E-02,0.0019954,15.44,1.55E-05,0.20,4.22
102,1000,0.85,17.21,1.48E-02,0.0019954,15.44,1.48E-05,0.20,4.22
103,400,0.85,270,5.09E-04,5.732274775,270,1.27E-06,0.20,4.22
104,700,0.85,21.92,1.18E-04,5.732274775,270,1.69E-07,0.20,4.22
105,1000,0.85,17.26,3.52E-04,5.732274775,270,3.52E-07,0.20,4.22
106,300,0.85,210,6.62E-04,2,40,2.21E-06,0.20,4.22
107,400,0.85,40,2.56E-04,2,40,6.40E-07,0.20,4.22
108,700,0.85,22.7,2.12E-03,2,40,3.03E-06,0.20,4.22
109,1000,0.85,26.5,6.95E-03,2,40,6.95E-06,0.20,4.22
110,300,0.85,173.9,5.91E-04,0.38,59.3,1.97E-06,0.20,4.22
111,400,0.85,59.3,3.70E-04,0.38,59.3,9.25E-07,0.20,4.22
112,700,0.85,22,1.09E-03,0.38,59.3,1.56E-06,0.20,4.22
113,400,0.85,-90.28,2.73E-02,0.119152,-90.28,6.83E-05,0.01132081,2.41307
114,700,0.85,-123.85,6.17E-02,0.119152,-90.28,8.81E-05,0.02553619,2.41558
115,1000,0.85,-130.04,7.93E-02,0.119152,-90.28,7.93E-05,0.03329024,2.38232
116,400,0.85,-90.28,3.03E-02,0.107849,-90.28,7.58E-05,0.019099891,1.5871
117,700,0.85,-123.85,7.00E-02,0.107849,-90.28,1.00E-04,0.039875867,1.75635
118,1000,0.85,-130.04,9.19E-02,0.107849,-90.28,9.19E-05,0.049893485,1.84225
119,400,0.85,-90.28,4.67E-02,0.070644,-90.28,1.17E-04,0.022586208,2.06759
120,700,0.85,-123.85,1.09E-01,0.070644,-90.28,1.56E-04,0.050077248,2.18525
121,1000,0.85,-130.04,1.35E-01,0.070644,-90.28,1.35E-04,0.060406906,2.23936
122,400,0.85,-90.28,8.04E-02,0.040973,-90.28,2.01E-04,0.049042114,1.63871
123,700,0.85,-123.85,1.79E-01,0.040973,-90.28,2.56E-04,0.111359887,1.60943
124,1000,0.85,-130.04,2.05E-01,0.040973,-90.28,2.05E-04,0.128986958,1.58808
125,400,0.85,-600.16,3.13E-02,0.460937,-600.16,7.81E-05,0.010513925,2.97299
126,700,0.85,-374.8,4.22E-02,0.460937,-600.16,6.03E-05,0.019480754,2.16539
127,1000,0.85,-320.53,1.23E-01,0.460937,-600.16,1.23E-04,0.058867739,2.09242
128,300,0.657626,-74.98,2.93E-02,0.00638941,-93.82,9.76E-05,0.01972878,1.48358962
129,400,0.876848,-93.82,5.51E-02,0.00638941,-93.82,1.38E-04,0.03507392,1.571097028
130,700,1.18448,-124.55,1.31E-01,0.00638941,-93.82,1.87E-04,0.0829136,1.574660559
131,1000,1.41281,-152.37,2.27E-01,0.00638941,-93.82,2.27E-04,0.141281,1.604043252
132,300,0.162774,-46.31,1.06E-02,0.00549942,-44.36,3.53E-05,0.00488322,2.170001556
133,400,0.244057,-44.36,1.43E-02,0.00549942,-44.36,3.58E-05,0.00976228,1.465854004
134,700,0.39825,-55.34,4.08E-02,0.00549942,-44.36,5.82E-05,0.0278775,1.462482104
135,1000,0.495538,-68.2,8.33E-02,0.00549942,-44.36,8.33E-05,0.0495538,1.680820436
136,300,0.473219,-72.01,2.32E-02,0.00739839,-81.79,7.75E-05,0.01419657,1.637290898
137,400,0.585012,-81.79,3.62E-02,0.00739839,-81.79,9.04E-05,0.02340048,1.545616006
138,700,0.714005,-101.47,7.59E-02,0.00739839,-81.79,1.08E-04,0.04998035,1.518351106
139,1000,0.770762,-114.58,1.13E-01,0.00739839,-81.79,1.13E-04,0.0770762,1.470944215
140,300,0.173956,-43.69,1.12E-02,0.0043952,-45.05,3.73E-05,0.00521868,2.143851851
141,400,0.302948,-45.05,1.85E-02,0.0043952,-45.05,4.62E-05,0.01211792,1.524264065
142,700,0.486978,-50.98,4.83E-02,0.0043952,-45.05,6.90E-05,0.03408846,1.416678012
143,1000,0.61941,-64.7,9.91E-02,0.0043952,-45.05,9.91E-05,0.061941,1.599402623
144,300,0.763717,-70.53,3.41E-02,0.00477637,-81.71,1.14E-04,0.02291151,1.488878233
145,400,0.943053,-81.71,5.59E-02,0.00477637,-81.71,1.40E-04,0.03772212,1.482392228
146,700,1.3433,-112.78,1.51E-01,0.00477637,-81.71,2.15E-04,0.094031,1.600767692
147,1000,1.58857,-135.59,2.59E-01,0.00477637,-81.71,2.59E-04,0.158857,1.629157717
148,300,0.126573,-41.61,6.81E-03,0.00649209,-41.63,2.27E-05,0.00379719,1.793253904
149,400,0.181921,-41.63,1.07E-02,0.00649209,-41.63,2.67E-05,0.00727684,1.46749541
150,700,0.289423,-52.45,3.07E-02,0.00649209,-41.63,4.38E-05,0.02025961,1.514920146
151,1000,0.340102,-60.8,5.23E-02,0.00649209,-41.63,5.23E-05,0.0340102,1.536920596
152,300,0.42569,-26,4.68E-02,0.000509409,-31.98,1.56E-04,0.012368285,3.78035
153,400,0.471206,-31.98,8.03E-02,0.000509409,-31.98,2.01E-04,0.019323409,4.15607
154,700,0.408461,-33.62,1.50E-01,0.000509409,-31.98,2.15E-04,0.029357635,5.11561
155,1000,0.85,-30.17,1.06E-01,0.000509409,-31.98,1.06E-04,0.20,4.22
156,300,0.489661,-24.46,3.88E-02,0.000476044,-30.29,1.29E-04,0.014141215,2.74566
157,400,0.572087,-30.29,7.71E-02,0.000476044,-30.29,1.93E-04,0.023313772,3.30636
158,700,0.789864,-41.77,2.22E-01,0.000476044,-30.29,3.17E-04,0.055061518,4.0289
159,1000,0.85,-33.71,1.89E-01,0.000476044,-30.29,1.89E-04,0.20,4.22
160,300,0.600385,-42,4.05E-02,0.00127204,-51.37,1.35E-04,0.017568967,2.30636
161,400,0.87475,-51.37,8.30E-02,0.00127204,-51.37,2.07E-04,0.035093259,2.36416
162,700,1.62894,-65.77,2.58E-01,0.00127204,-51.37,3.68E-04,0.105399534,2.44509
163,1000,0.85,-39.71,2.30E-01,0.00127204,-51.37,2.30E-04,0.20,4.22
164,300,0.730808,-82.77,4.98E-02,0.00395079,-96.44,1.66E-04,0.021697095,2.2948
165,400,1.08391,-96.44,9.42E-02,0.00395079,-96.44,2.35E-04,0.044149795,2.13295
166,700,2.06201,-117.92,2.77E-01,0.00395079,-96.44,3.96E-04,0.139855751,1.98266
167,1000,0.85,-52.48,2.95E-01,0.00395079,-96.44,2.95E-04,0.20,4.22
168,400,0.85,-19.88,5.56E-03,0.002843,-19.88,1.39E-05,0.20,4.22
169,700,0.85,-25.76,1.01E-02,0.002843,-19.88,1.44E-05,0.20,4.22
170,1000,0.85,-27.03,1.17E-02,0.002843,-19.88,1.17E-05,0.20,4.22
171,400,0.85,-20.95,6.57E-03,0.002673,-20.95,1.64E-05,0.20,4.22
172,700,0.85,-28.46,1.37E-02,0.002673,-20.95,1.96E-05,0.20,4.22
173,1000,0.85,-30.79,1.56E-02,0.002673,-20.95,1.56E-05,0.20,4.22
174,400,0.85,-139.46,1.29E-01,0.006037,-139.46,3.22E-04,0.20,4.22
175,700,0.85,-169.85,2.45E-01,0.006037,-139.46,3.50E-04,0.20,4.22
176,1000,0.85,-187.5,3.18E-01,0.006037,-139.46,3.18E-04,0.20,4.22
177,300,0.85,162,1.43E+00,0.00055,162,4.77E-03,0.975,1.468195804
178,300,0.85,-174,2.02E+00,0.00045,-174,6.73E-03,0.5025,4.016716418
179,300,0.85,38,2.28E-01,0.00019,38,7.60E-04,0.0675,3.377777778
180,300,0.85,63,9.76E-01,0.00012,63,3.25E-03,0.1875,5.205245902
181,300,0.85,78.67,2.67E-01,0.00085,122.16,8.91E-04,0.178443558,1.49875
182,400,0.85,122.16,7.02E-01,0.00085,122.16,1.76E-03,0.458771734,1.53108
183,700,0.85,199.03,2.29E+00,0.00085,122.16,3.26E-03,1.384355066,1.65073
184,1000,0.85,165.79,2.15E+00,0.00085,122.16,2.15E-03,0.948261434,2.27167
185,300,0.85,-279.86,3.93E-01,0.00677423,-295.57,1.31E-03,0.188435535,2.08661
186,400,0.85,-295.57,5.16E-01,0.00677423,-295.57,1.29E-03,0.296861717,1.73762
187,700,0.85,-334.67,9.30E-01,0.00677423,-295.57,1.33E-03,0.594360115,1.56386
188,300,0.85,-257.3,6.80E-01,0.00340249,-276.16,2.27E-03,0.310801835,2.18825
189,400,0.85,-276.16,8.97E-01,0.00340249,-276.16,2.24E-03,0.469668971,1.90897
190,700,0.85,-309.85,1.55E+00,0.00340249,-276.16,2.21E-03,0.889593963,1.74246
191,300,0.85,-246.59,9.75E-01,0.00212784,-266.33,3.25E-03,0.424000225,2.29861
192,400,0.85,-266.33,1.33E+00,0.00212784,-266.33,3.33E-03,0.668512792,1.99464
193,700,0.85,-301.53,2.37E+00,0.00212784,-266.33,3.38E-03,1.27177965,1.86154
194,300,0.85,-222.15,9.92E-01,0.00174818,-248.19,3.31E-03,0.400777807,2.47577
195,400,0.85,-248.19,1.41E+00,0.00174818,-248.19,3.52E-03,0.677502412,2.08031
196,700,0.85,-281.75,2.59E+00,0.00174818,-248.19,3.70E-03,1.334133877,1.9414
197,300,0.85,-217.11,1.24E+00,0.00134137,-247.94,4.14E-03,0.485042171,2.55853
198,400,0.85,-247.94,1.83E+00,0.00134137,-247.94,4.58E-03,0.809426937,2.26473
199,700,0.85,-275.7,3.21E+00,0.00134137,-247.94,4.59E-03,1.504651502,2.13453
200,300,0.85,-211.82,8.91E-01,-247.31,-6.35E-03,2.97E-03,0.331609215,2.68777
201,400,0.85,-247.31,1.36E+00,-247.31,-7.42E-03,3.41E-03,0.631923014,2.15872
202,700,0.85,-278.47,2.38E+00,-247.31,-8.35E-03,3.40E-03,1.181566055,2.014
203,300,0.85,-192.21,9.77E-01,0.00113,-192.21,3.26E-03,0.380118325,2.57047
204,400,0.85,-214.39,1.43E+00,0.00113,-192.21,3.57E-03,0.644976838,2.21377
205,700,0.85,-247.54,2.68E+00,0.00113,-192.21,3.83E-03,1.385962072,1.93658
206,300,0.85,62.38,3.17E-01,0.00057,105,1.06E-03,0.079250912,3.99643
207,400,0.85,105,7.74E-01,0.00057,105,1.94E-03,0.289521835,2.675
208,700,0.85,212.86,1.85E+00,0.00057,105,2.65E-03,1.329723145,1.39286
209,300,0.85,50.95,1.88E-01,0.00062,98.33,6.28E-04,0.062528934,3.01429
210,400,0.85,98.33,6.25E-01,0.00062,98.33,1.56E-03,0.28172853,2.21786
211,700,0.85,209.05,1.91E+00,0.00062,98.33,2.72E-03,1.502553777,1.26786
212,1000,0.85,204,2.03E+00,0.00062,98.33,2.03E-03,1.703161584,1.18929
213,300,0.85,58.81,2.02E-01,0.00069,89.76,6.75E-04,0.075096639,2.69643
214,400,0.85,89.76,4.66E-01,0.00069,89.76,1.17E-03,0.216602878,2.15357
215,700,0.85,205.24,1.81E+00,0.00069,89.76,2.58E-03,1.392715388,1.29643
216,1000,0.85,197,1.96E+00,0.00069,89.76,1.96E-03,1.636067789,1.19643
217,300,0.85,140.4,2.16E-01,0.00355,197.87,7.19E-04,0.111032448,1.9421
218,400,0.85,201.46,4.58E-01,0.00355,197.87,1.14E-03,0.295085853,1.55169
219,700,0.85,323.94,8.42E-01,0.00355,197.87,1.20E-03,0.871875767,0.965347
220,300,0.85,136.17,2.32E-01,0.00291,195.21,7.75E-04,0.107163649,2.16832
221,400,0.85,195.21,5.24E-01,0.00291,195.21,1.31E-03,0.316428584,1.65594
222,700,0.85,327.66,1.40E+00,0.00291,195.21,2.00E-03,1.387416646,1.0099
223,300,0.85,169,4.70E-01,0.00208,192,1.57E-03,0.20,4.22
224,400,0.85,192,7.09E-01,0.00208,192,1.77E-03,0.20,4.22
225,700,0.85,242,1.36E+00,0.00208,192,1.94E-03,0.20,4.22
226,1000,0.85,273,1.80E+00,0.00208,192,1.80E-03,0.20,4.22
227,300,0.85,137,3.77E-01,0.00171,161,1.26E-03,0.20,4.22
228,400,0.85,161,6.08E-01,0.00171,161,1.52E-03,0.20,4.22
229,700,0.85,218.3,1.36E+00,0.00171,161,1.94E-03,0.20,4.22
230,1000,0.85,254,1.93E+00,0.00171,161,1.93E-03,0.20,4.22
231,300,0.85,127.631,3.67E-01,0.0015184,151.36,1.22E-03,0.08445088,4.33976
232,400,0.85,151.36,6.04E-01,0.0015184,151.36,1.51E-03,0.145604448,4.14497
233,700,0.85,209.823,1.41E+00,0.0015184,151.36,2.02E-03,0.369646753,3.81657
234,1000,0.85,248.114,2.09E+00,0.0015184,151.36,2.09E-03,0.580112442,3.59911
235,300,0.85,-122.807,3.87E-01,0.00133537,150.045,1.29E-03,0.093418564,4.13947
236,400,0.85,-150.045,6.74E-01,0.00133537,150.045,1.69E-03,0.159453467,4.22929
237,700,0.85,-230.877,1.92E+00,0.00133537,150.045,2.74E-03,0.51588803,3.72337
238,1000,0.85,-281.446,3.16E+00,0.00133537,150.045,3.16E-03,0.862981105,3.66568
239,300,0.85,-200,1.60E-01,0.0051,-245,5.33E-04,0.020725389,7.72
240,400,0.85,-245,4.71E-01,0.0051,-245,1.18E-03,0.07005719,6.72
241,700,0.85,-233,1.75E+00,0.0051,-245,2.50E-03,0.31783268,5.51
242,1000,0.85,-155,1.60E+00,0.0051,-245,1.60E-03,0.207738867,7.71
243,300,0.85,108.88,1.67E-01,0.00238,119.75,5.58E-04,0.076639366,2.18498
244,400,0.85,120,2.42E-01,0.00238,119.75,6.05E-04,0.113817986,2.1246
245,700,0.85,171.43,7.44E-01,0.00238,119.75,1.06E-03,0.3597171,2.0678
246,1000,0.85,293.62,2.35E+00,0.00238,119.75,2.35E-03,1.191133093,1.9731
247,300,0.85,-196.16,3.56E-02,0.03246,-196.16,1.19E-04,0.027669081,1.28517
248,300,0.85,-219.62,3.48E-01,0.004159,-219.62,1.16E-03,0.20,4.22
249,300,0.85,135.09,3.73E-01,0.001467,142.36,1.24E-03,0.162121393,2.3
250,400,0.85,142.36,5.53E-01,0.001467,142.36,1.38E-03,0.23521233,2.35
251,700,0.85,173.46,1.46E+00,0.001467,142.36,2.08E-03,0.559676118,2.6
252,1000,0.85,207.27,3.12E+00,0.001467,142.36,3.12E-03,1.074714975,2.9
253,700,0.0146252,-501.65,9.73E-03,181.543206,-500.55,1.39E-05,0.000903217,10.7741
254,1000,1.05302,-549.67,9.44E-01,181.543206,-500.55,9.44E-04,0.128765807,7.33252
255,400,0.85,-289.98,3.18E-03,105.6963524,-289.98,7.96E-06,0.000176091,18.0719
256,700,0.0146252,-331.35,2.97E-02,105.6963524,-289.98,4.25E-05,0.002760142,10.7741
257,1000,1.84278,-412.05,1.21E+00,105.6963524,-289.98,1.21E-03,0.186834709,6.46651
258,400,0.85,-206.81,1.18E-03,145.0474172,-206.81,2.95E-06,8.88E-05,13.2843
