id,T(K),Z*10^-4reported,Seebeck(uV/K),kappaZT,Resist.(400K),Seebeck(400K),Pf(W/K^2/m),ZT,kappa(W/mK)
259,700,0.61426,-204.62,3.52E-01,145.0474172,-206.81,5.02E-04,0.039095209,8.99308
260,1000,3.04205,-229.87,1.64E+00,145.0474172,-206.81,1.64E-03,0.302205857,5.42075
261,400,0.85,-362.53,1.31E-02,40.25408877,-362.53,3.27E-05,0.001042084,12.5327
262,700,2.22303,-434.32,1.25E+00,40.25408877,-362.53,1.78E-03,0.13499319,9.25454
263,1000,5.41133,-443.73,3.62E+00,40.25408877,-362.53,3.62E-03,0.544835324,6.64626
264,300,0.85,-28.21,1.93E-02,0.00119,-31.41,6.42E-05,0.00625094,3.0834
265,400,0.85,-31.41,3.31E-02,0.00119,-31.41,8.28E-05,0.010430437,3.1764
266,700,0.85,-45.45,1.37E-01,0.00119,-31.41,1.96E-04,0.039515646,3.4727
267,1000,0.85,-66.47,3.77E-01,0.00119,-31.41,3.77E-04,0.104674177,3.601
268,300,0.85,-25.74,3.08E-01,0.0001,-25.21,1.03E-03,0.037628248,8.177
269,400,0.85,-25.21,2.60E-01,0.0001,-25.21,6.49E-04,0.033229299,7.817
270,700,0.85,-27.03,2.54E-01,0.0001,-25.21,3.62E-04,0.036878464,6.8797
271,1000,0.85,-33.86,3.76E-01,0.0001,-25.21,3.76E-04,0.059798731,6.2948
272,300,0.85,217.6,1.96E-02,23.73,-50.67,6.52E-05,0.20,4.22
273,300,0.85,130,1.58E-01,23.73,-50.67,5.28E-04,0.20,4.22
274,300,0.85,200,9.52E-05,23.73,-50.67,3.17E-07,0.20,4.22
275,300,0.85,20,3.08E-03,23.73,-50.67,1.03E-05,0.20,4.22
276,300,0.85,5,2.14E-04,23.73,-50.67,7.14E-07,0.20,4.22
277,300,0.85,6.3,3.72E-04,23.73,-50.67,1.24E-06,0.20,4.22
278,300,0.85,149.91,8.24E-02,23.73,-50.67,2.75E-04,0.20,4.22
279,400,0.85,140,7.26E-02,23.73,-50.67,1.82E-04,0.20,4.22
280,700,0.85,120,6.36E-02,23.73,-50.67,9.09E-05,0.20,4.22
281,1000,0.85,100,5.22E-02,23.73,-50.67,5.22E-05,0.20,4.22
282,300,0.85,54.72,3.21E-02,23.73,-50.67,1.07E-04,0.20,4.22
283,400,0.85,50,2.62E-02,23.73,-50.67,6.55E-05,0.20,4.22
284,700,0.85,40,1.84E-02,23.73,-50.67,2.63E-05,0.20,4.22
285,1000,0.85,30,1.10E-02,23.73,-50.67,1.10E-05,0.20,4.22
286,300,0.85,25,1.66E-02,23.73,-50.67,5.55E-05,0.20,4.22
287,400,0.85,20,1.08E-02,23.73,-50.67,2.69E-05,0.20,4.22
288,700,0.85,2,1.33E-04,23.73,-50.67,1.91E-07,0.20,4.22
289,1000,0.85,1,2.66E-05,23.73,-50.67,2.66E-08,0.20,4.22
290,300,0.85,0.5,1.59E-05,23.73,-50.67,5.30E-08,0.20,4.22
291,400,0.85,0.1,5.92E-07,23.73,-50.67,1.48E-09,0.20,4.22
292,700,0.85,0.1,5.14E-07,23.73,-50.67,7.35E-10,0.20,4.22
293,1000,0.85,0.1,4.49E-07,23.73,-50.67,4.49E-10,0.20,4.22
294,300,0.85,215,9.91E-02,0.016,240,3.30E-04,0.20,4.22
295,400,0.85,240,1.44E-01,0.016,240,3.60E-04,0.20,4.22
296,700,0.85,295,3.05E-01,0.016,240,4.35E-04,0.20,4.22
297,300,0.85,-175.031,4.87E-07,85.3104,-147,1.62E-09,0.20,4.22
298,400,0.85,-147,1.01E-05,85.3104,-147,2.53E-08,0.20,4.22
299,700,0.85,-100.68,4.20E-04,85.3104,-147,5.99E-07,0.20,4.22
300,1000,0.85,-84.81,2.00E-03,85.3104,-147,2.00E-06,0.20,4.22
301,300,0.85,277.076,2.15E-02,0.0699656,299.003,7.17E-05,0.20,4.22
302,400,0.85,299.003,5.11E-02,0.0699656,299.003,1.28E-04,0.20,4.22
303,700,0.85,321.429,1.30E-01,0.0699656,299.003,1.85E-04,0.20,4.22
304,1000,0.85,324.917,1.98E-01,0.0699656,299.003,1.98E-04,0.20,4.22
305,300,0.85,97.6744,1.59E-01,0.001937,115.116,5.31E-04,0.20,4.22
306,400,0.85,115.116,2.74E-01,0.001937,115.116,6.84E-04,0.20,4.22
307,700,0.85,145.515,4.63E-01,0.001937,115.116,6.62E-04,0.20,4.22
308,1000,0.85,167.94,6.91E-01,0.001937,115.116,6.91E-04,0.20,4.22
309,300,0.85,300,1.37E-02,0.119099,321.429,4.58E-05,0.20,4.22
310,400,0.85,321.429,3.47E-02,0.119099,321.429,8.67E-05,0.20,4.22
311,700,0.85,351.827,1.00E-01,0.119099,321.429,1.43E-04,0.20,4.22
312,1000,0.85,354.817,1.75E-01,0.119099,321.429,1.75E-04,0.20,4.22
313,300,0.85,97.9094,2.05E-07,809.8083993,107.578,6.83E-10,0.20,4.22
314,400,0.85,107.578,5.72E-07,809.8083993,107.578,1.43E-09,0.20,4.22
315,700,0.85,124.826,1.01E-05,809.8083993,107.578,1.44E-08,0.20,4.22
316,1000,0.85,160.801,3.99E-05,809.8083993,107.578,3.99E-08,0.20,4.22
317,300,0.85,92.5958,2.06E-07,707.6990581,97.0383,6.88E-10,0.20,4.22
318,400,0.85,97.0383,5.32E-07,707.6990581,97.0383,1.33E-09,0.20,4.22
319,700,0.85,113.502,1.05E-05,707.6990581,97.0383,1.50E-08,0.20,4.22
320,1000,0.85,113.937,3.56E-05,707.6990581,97.0383,3.56E-08,0.20,4.22
321,300,0.85,103.223,2.79E-06,99.41840235,106.01,9.31E-09,0.20,4.22
322,400,0.85,106.01,4.52E-06,99.41840235,106.01,1.13E-08,0.20,4.22
323,700,0.85,120.122,4.99E-05,99.41840235,106.01,7.13E-08,0.20,4.22
324,1000,0.85,125.61,9.93E-05,99.41840235,106.01,9.93E-08,0.20,4.22
325,300,0.85,103.833,5.77E-07,175.7080154,105.575,1.92E-09,0.20,4.22
326,400,0.85,105.575,2.54E-06,175.7080154,105.575,6.34E-09,0.20,4.22
327,700,0.85,121.603,1.99E-05,175.7080154,105.575,2.84E-08,0.20,4.22
328,1000,0.85,124.216,4.32E-05,175.7080154,105.575,4.32E-08,0.20,4.22
329,300,0.1,-650.91,4.20E-02,0.24169,-587.185,1.40E-04,0.011795412,3.56184
330,400,0.189638,-587.185,5.71E-02,0.24169,-587.185,1.43E-04,0.018604483,3.06714
331,700,0.386026,-362.325,8.91E-02,0.24169,-587.185,1.27E-04,0.041301192,2.15813
332,1000,0.457147,-282.213,9.44E-02,0.24169,-587.185,9.44E-05,0.0457147,2.06537
333,300,0.882422,-109.244,3.90E-02,0.0106095,-124.72,1.30E-04,0.026137018,1.49028
334,400,0.944579,-124.72,5.86E-02,0.0106095,-124.72,1.47E-04,0.039848239,1.47173
335,700,1.1113,-168.417,1.28E-01,0.0106095,-124.72,1.82E-04,0.079617332,1.60159
336,1000,2.06923,-244.888,3.21E-01,0.0106095,-124.72,3.21E-04,0.199082397,1.61396
337,300,0.519785,-52.8011,2.15E-02,0.0043831,-60.084,7.15E-05,0.012433026,1.72527
338,400,0.598425,-60.084,3.29E-02,0.0043831,-60.084,8.24E-05,0.020104787,1.63869
339,700,0.837674,-84.6639,8.16E-02,0.0043831,-60.084,1.17E-04,0.050580993,1.61396
340,1000,1.37033,-128.361,2.11E-01,0.0043831,-60.084,2.11E-04,0.133018362,1.58304
341,300,0.335165,-38.2353,1.30E-02,0.00359065,-49.1597,4.35E-05,0.007932122,1.64488
342,400,0.35777,-49.1597,2.69E-02,0.00359065,-49.1597,6.73E-05,0.017140379,1.57067
343,700,0.356355,-60.9944,5.41E-02,0.00359065,-49.1597,7.72E-05,0.032386419,1.66961
344,1000,1.2022,-101.05,1.71E-01,0.00359065,-49.1597,1.71E-04,0.101172463,1.69435
345,300,0.85,-9.10364,1.63E-04,0.0120812,-20.028,5.45E-07,0.20,4.22
346,400,0.85,-20.028,1.33E-03,0.0120812,-20.028,3.32E-06,0.20,4.22
347,700,0.85,-50.9804,1.71E-02,0.0120812,-20.028,2.45E-05,0.20,4.22
348,1000,0.85,-25.4902,5.86E-03,0.0120812,-20.028,5.86E-06,0.20,4.22
349,300,0.85,-156.078,5.41E-02,0.0149487,-172.722,1.80E-04,0.005590487,9.6695
350,400,0.85,-172.722,7.98E-02,0.0149487,-172.722,2.00E-04,0.011785614,6.77329
351,700,0.85,-202.219,1.47E-01,0.0149487,-172.722,2.10E-04,0.038004955,3.86562
352,1000,0.85,-222.736,2.16E-01,0.0149487,-172.722,2.16E-04,0.072577584,2.97623
353,300,0.85,-88.5671,1.12E-01,0.0023498,-105.832,3.73E-04,0.012204602,9.1565
354,400,0.85,-105.832,1.91E-01,0.0023498,-105.832,4.77E-04,0.027820846,6.85319
355,700,0.85,-146.168,4.44E-01,0.0023498,-105.832,6.34E-04,0.113093689,3.92271
356,1000,0.85,-177.832,7.03E-01,0.0023498,-105.832,7.03E-04,0.240031089,2.93072
357,300,0.85,-50.4768,9.13E-02,0.000942337,-62.4767,3.04E-04,0.009402057,9.71545
358,400,0.85,-62.4767,1.66E-01,0.000942337,-62.4767,4.14E-04,0.022990066,7.20692
359,700,0.85,-94.1419,4.80E-01,0.000942337,-62.4767,6.86E-04,0.104779859,4.58432
360,1000,0.85,-119.305,8.46E-01,0.000942337,-62.4767,8.46E-04,0.242294205,3.48967
361,300,0.85,-46.7607,9.07E-02,0.000817897,-56.5928,3.02E-04,0.009632278,9.41949
362,400,0.85,-56.5928,1.57E-01,0.000817897,-56.5928,3.92E-04,0.022224564,7.04775
363,700,0.85,-83.3032,4.29E-01,0.000817897,-56.5928,6.13E-04,0.092961144,4.61902
364,1000,0.85,-108.464,8.20E-01,0.000817897,-56.5928,8.20E-04,0.231919011,3.53581
365,300,0.85,-50.7871,8.63E-02,0.000995442,-60.6186,2.88E-04,0.00973701,8.86791
366,400,0.85,-60.6186,1.48E-01,0.000995442,-60.6186,3.69E-04,0.02235983,6.6037
367,700,0.85,-88.5677,3.93E-01,0.000995442,-60.6186,5.62E-04,0.100865679,3.89999
368,1000,0.85,-114.967,7.43E-01,0.000995442,-60.6186,7.43E-04,0.242663763,3.06296
369,300,0.85,-53.2639,6.44E-02,0.00143465,-65.5729,2.15E-04,0.00940658,6.84738
370,400,0.85,-65.5729,1.20E-01,0.00143465,-65.5729,3.00E-04,0.023546412,5.09141
371,700,0.85,-93.2129,3.52E-01,0.00143465,-65.5729,5.02E-04,0.108354634,3.24419
372,1000,0.85,-117.444,6.61E-01,0.00143465,-65.5729,6.61E-04,0.262891577,2.51443
373,300,0.85,-52.3343,2.86E-02,0.0027953,-64.0245,9.53E-05,0.008831211,3.23848
374,400,0.85,-64.0245,5.87E-02,0.0027953,-64.0245,1.47E-04,0.022462541,2.61135
375,700,0.85,-86.4,2.14E-01,0.0027953,-64.0245,3.06E-04,0.116776249,1.83597
376,1000,0.85,-110.012,4.53E-01,0.0027953,-64.0245,4.53E-04,0.277913956,1.63073
377,300,0.85,-390,5.91E-04,23.73,-50.67,1.97E-06,0.000314602,1.87927
378,400,0.85,140.3,2.05E-03,23.73,-50.67,5.13E-06,0.20,4.22
379,700,0.85,28.76,4.26E-02,23.73,-50.67,6.09E-05,0.20,4.22
380,1000,0.85,15.7,2.51E-02,23.73,-50.67,2.51E-05,0.20,4.22
381,300,0.85,395,2.98E-02,23.73,-50.67,9.94E-05,0.016495189,1.807
382,400,0.85,304,4.99E-02,23.73,-50.67,1.25E-04,0.20,4.22
383,700,0.85,32.48,6.00E-02,23.73,-50.67,8.58E-05,0.20,4.22
384,1000,0.85,18.56,3.62E-02,23.73,-50.67,3.62E-05,0.20,4.22
385,300,0.85,330,4.72E-02,23.73,-50.67,1.57E-04,0.026234732,1.8
386,400,0.85,243.5,7.02E-02,23.73,-50.67,1.75E-04,0.20,4.22
387,700,0.85,28.76,5.28E-02,23.73,-50.67,7.54E-05,0.20,4.22
388,1000,0.85,17.6,3.38E-02,23.73,-50.67,3.38E-05,0.20,4.22
389,300,0.85,214.7,8.67E-02,23.73,-50.67,2.89E-04,0.048140749,1.8
390,400,0.85,129,9.15E-02,23.73,-50.67,2.29E-04,0.20,4.22
391,700,0.85,25.04,4.62E-02,23.73,-50.67,6.60E-05,0.20,4.22
392,1000,0.85,14.8,2.63E-02,23.73,-50.67,2.63E-05,0.20,4.22
393,300,0.85,21.32,2.92E-02,23.73,-50.67,9.72E-05,0.00788839,3.69579
394,400,0.85,17.6,2.77E-02,23.73,-50.67,6.93E-05,0.20,4.22
395,700,0.85,10.17,1.45E-02,23.73,-50.67,2.07E-05,0.20,4.22
396,1000,0.85,5.52,5.10E-03,23.73,-50.67,5.10E-06,0.20,4.22
397,300,0.85,56.4516,4.69E-02,23.73,-50.67,1.56E-04,0.055801689,0.84
398,400,0.85,68.7334,8.13E-02,23.73,-50.67,2.03E-04,0.096379224,0.844
399,700,0.85,117.242,2.78E-01,23.73,-50.67,3.97E-04,0.340484029,0.816
400,1000,0.85,164.143,5.88E-01,23.73,-50.67,5.88E-04,0.822909213,0.715
401,300,0.85,110.866,1.75E-01,23.73,-50.67,5.83E-04,0.173267726,1.01
402,400,0.85,146.015,3.29E-01,23.73,-50.67,8.23E-04,0.496100779,0.6638
403,700,0.85,205.872,8.92E-01,23.73,-50.67,1.27E-03,1.286961011,0.6933
404,300,0.85,126,1.22E-01,23.73,-50.67,4.06E-04,0.20,4.22
405,400,0.85,154,2.46E-01,23.73,-50.67,6.16E-04,0.20,4.22
406,700,0.85,166,5.94E-01,23.73,-50.67,8.48E-04,0.20,4.22
407,300,0.85,101,2.97E-01,23.73,-50.67,9.90E-04,0.15555838,1.91
408,400,0.85,127,5.76E-01,23.73,-50.67,1.44E-03,0.290927128,1.98
409,700,0.85,176,1.68E+00,23.73,-50.67,2.40E-03,0.812013631,2.07
410,300,0.85,87.2,2.55E-01,23.73,-50.67,8.51E-04,0.10643673,2.4
411,400,0.85,107,4.72E-01,23.73,-50.67,1.18E-03,0.198167011,2.38
412,700,0.85,158,1.63E+00,23.73,-50.67,2.33E-03,0.6558871,2.49
413,300,0.85,58.2,1.32E-01,23.73,-50.67,4.39E-04,0.085031756,1.55
414,400,0.85,75.7,2.74E-01,23.73,-50.67,6.85E-04,0.174640844,1.57
415,700,0.85,127,1.27E+00,23.73,-50.67,1.82E-03,0.748267895,1.703
416,300,0.85,279.207,5.25E-02,23.73,-50.67,1.75E-04,0.054916687,0.956
417,400,0.85,300.119,8.96E-02,23.73,-50.67,2.24E-04,0.224057186,0.3998
418,700,0.85,306.696,2.00E-01,23.73,-50.67,2.86E-04,0.974581824,0.2056
419,300,0.85,-132.097,1.02E-02,23.73,-50.67,3.41E-05,0.20,4.22
420,400,0.85,-135.054,1.45E-02,23.73,-50.67,3.61E-05,0.20,4.22
421,700,0.85,-180.753,5.54E-02,23.73,-50.67,7.92E-05,0.20,4.22
422,1000,0.85,-218.521,2.00E-01,23.73,-50.67,2.00E-04,0.20,4.22
423,300,0.85,-115.43,2.65E-02,23.73,-50.67,8.82E-05,0.20,4.22
424,400,0.85,-128.468,4.39E-02,23.73,-50.67,1.10E-04,0.20,4.22
425,700,0.85,-162.876,1.20E-01,23.73,-50.67,1.72E-04,0.20,4.22
426,1000,0.85,-204.677,3.83E-01,23.73,-50.67,3.83E-04,0.20,4.22
427,300,0.85,-113.952,3.78E-02,23.73,-50.67,1.26E-04,0.20,4.22
428,400,0.85,-123.495,5.91E-02,23.73,-50.67,1.48E-04,0.20,4.22
429,700,0.85,-154.543,1.51E-01,23.73,-50.67,2.15E-04,0.20,4.22
430,1000,0.85,-187.876,3.70E-01,23.73,-50.67,3.70E-04,0.20,4.22
431,300,0.85,-110.995,5.45E-02,23.73,-50.67,1.82E-04,0.20,4.22
432,400,0.85,-117.177,7.74E-02,23.73,-50.67,1.94E-04,0.20,4.22
433,700,0.85,-147.016,1.90E-01,23.73,-50.67,2.72E-04,0.20,4.22
434,1000,0.85,-175.78,4.00E-01,23.73,-50.67,4.00E-04,0.20,4.22
435,300,0.85,-144.866,2.94E-02,23.73,-50.67,9.81E-05,0.20,4.22
436,400,0.85,-149.839,4.18E-02,23.73,-50.67,1.05E-04,0.20,4.22
437,700,0.85,-177.527,9.98E-02,23.73,-50.67,1.43E-04,0.20,4.22
438,1000,0.85,-207.5,2.52E-01,23.73,-50.67,2.52E-04,0.20,4.22
439,300,0.85,-80.5607,7.56E-03,23.73,-50.67,2.52E-05,0.20,4.22
440,400,0.85,-73.8318,8.37E-03,23.73,-50.67,2.09E-05,0.20,4.22
441,700,0.85,-58.3178,7.10E-03,23.73,-50.67,1.02E-05,0.20,4.22
442,1000,0.85,-40.1869,4.54E-03,23.73,-50.67,4.54E-06,0.20,4.22
443,300,0.85,-110.28,2.37E-02,23.73,-50.67,7.90E-05,0.20,4.22
444,400,0.85,-105.047,2.91E-02,23.73,-50.67,7.27E-05,0.20,4.22
445,700,0.85,-88.5981,3.16E-02,23.73,-50.67,4.51E-05,0.20,4.22
446,1000,0.85,-74.3925,2.41E-02,23.73,-50.67,2.41E-05,0.20,4.22
447,300,0.85,69.4361,5.81E-04,23.73,-50.67,1.94E-06,0.000528343,1.1
448,300,0.85,-32.5663,3.33E-03,23.73,-50.67,1.11E-05,0.001753013,1.9
449,300,0.85,-357.564,1.34E-01,23.73,-50.67,4.48E-04,0.008282179,16.23
450,300,0.85,-133,5.05E-01,23.73,-50.67,1.68E-03,0.063333333,7.98
451,400,0.85,-136,6.33E-01,23.73,-50.67,1.58E-03,0.093139486,6.795
452,300,0.85,-95,3.09E-02,23.73,-50.67,1.03E-04,0.005134142,6.02
453,400,0.85,-130,9.73E-02,23.73,-50.67,2.43E-04,0.018352111,5.3
454,300,0.85,-113,6.41E-01,23.73,-50.67,2.14E-03,0.075362975,8.5
455,400,0.85,-137,1.20E+00,23.73,-50.67,3.01E-03,0.151338494,7.95
456,300,0.85,-92,3.29E-01,23.73,-50.67,1.10E-03,0.039441739,8.35
457,400,0.85,-109,6.03E-01,23.73,-50.67,1.51E-03,0.092641543,6.51
458,300,0.85,-119.188,3.47E-01,23.73,-50.67,1.16E-03,0.050251597,6.90444
459,400,0.85,-137.005,5.31E-01,23.73,-50.67,1.33E-03,0.066676394,7.9584
460,700,0.85,-168.074,9.74E-01,23.73,-50.67,1.39E-03,0.099979863,9.74108
461,1000,0.85,-177.53,1.22E+00,23.73,-50.67,1.22E-03,0.122572444,9.92664
462,300,0.85,-163.441,5.83E-01,23.73,-50.67,1.94E-03,0.084685557,6.88672
463,400,0.85,-185.373,8.43E-01,23.73,-50.67,2.11E-03,0.120287894,7.00955
464,700,0.85,-236.772,1.68E+00,23.73,-50.67,2.40E-03,0.232283937,7.2322
465,1000,0.85,-250.86,2.11E+00,23.73,-50.67,2.11E-03,0.27533795,7.6719
466,300,0.85,-130.766,4.62E-01,23.73,-50.67,1.54E-03,0.07963356,5.80227
467,400,0.85,-151.928,7.12E-01,23.73,-50.67,1.78E-03,0.122115456,5.83
468,700,0.85,-189.172,1.36E+00,23.73,-50.67,1.94E-03,0.218130295,6.23152
469,1000,0.85,-199.4,1.64E+00,23.73,-50.67,1.64E-03,0.242232068,6.77258
470,300,0.85,-8.13E+01,1.23E+00,23.73,-50.67,4.11E-03,0.20,4.22
471,400,0.85,-6.93E+01,1.24E+00,23.73,-50.67,3.09E-03,0.20,4.22
472,300,0.85,-8.08E+01,1.07E+00,23.73,-50.67,3.58E-03,0.20,4.22
473,400,0.85,-6.85E+01,1.04E+00,23.73,-50.67,2.60E-03,0.20,4.22
474,300,0.85,-8.53E+01,1.27E+00,23.73,-50.67,4.23E-03,0.20,4.22
475,400,0.85,-7.29E+01,1.26E+00,23.73,-50.67,3.16E-03,0.20,4.22
476,300,0.85,-8.13E+01,7.75E-01,23.73,-50.67,2.58E-03,0.20,4.22
477,400,0.85,-6.91E+01,6.53E-01,23.73,-50.67,1.63E-03,0.20,4.22
478,300,0.85,-7.52E+01,6.54E-01,23.73,-50.67,2.18E-03,0.20,4.22
479,400,0.85,-6.16E+01,5.32E-01,23.73,-50.67,1.33E-03,0.20,4.22
480,700,0.85,8.02541,5.05E-05,23.73,-50.67,7.21E-08,0.20,4.22
481,1000,0.85,-20.1644,1.00E-03,23.73,-50.67,1.00E-06,0.20,4.22
482,300,0.85,32.5598,6.20E-05,23.73,-50.67,2.07E-07,0.20,4.22
483,400,0.85,9.29006,2.00E-05,23.73,-50.67,5.00E-08,0.20,4.22
484,700,0.85,-15.3459,3.29E-04,23.73,-50.67,4.70E-07,0.20,4.22
485,1000,0.85,-24.3591,2.11E-03,23.73,-50.67,2.11E-06,0.20,4.22
486,300,0.85,-13.1349,2.09E-05,23.73,-50.67,6.97E-08,0.20,4.22
487,400,0.85,-19.922,1.57E-04,23.73,-50.67,3.93E-07,0.20,4.22
488,700,0.85,-27.3305,1.60E-03,23.73,-50.67,2.29E-06,0.20,4.22
489,1000,0.85,-30.2012,4.47E-03,23.73,-50.67,4.47E-06,0.20,4.22
490,300,0.85,-55.6808,5.40E-08,23.73,-50.67,1.80E-10,0.20,4.22
491,400,0.85,-45.9919,1.14E-06,23.73,-50.67,2.85E-09,0.20,4.22
492,700,0.85,-30.1768,5.46E-05,23.73,-50.67,7.80E-08,0.20,4.22
493,1000,0.85,-19.4145,1.44E-04,23.73,-50.67,1.44E-07,0.20,4.22
494,300,0.85,-22.2738,2.69E-04,23.73,-50.67,8.97E-07,0.20,4.22
495,400,0.85,-22.7685,6.96E-04,23.73,-50.67,1.74E-06,0.20,4.22
496,700,0.85,-23.4352,2.39E-03,23.73,-50.67,3.41E-06,0.20,4.22
497,1000,0.85,-23.7587,4.43E-03,23.73,-50.67,4.43E-06,0.20,4.22
498,300,0.85,4.08735,7.05E-04,23.73,-50.67,2.35E-06,0.000184926,3.81187
499,400,0.85,7.50989,3.13E-03,23.73,-50.67,7.83E-06,0.00080099,3.91172
500,700,0.85,16.5599,2.68E-02,23.73,-50.67,3.84E-05,0.006030526,4.45197
501,1000,0.85,23.9118,7.91E-02,23.73,-50.67,7.91E-05,0.014946413,5.29114
502,300,0.85,3.34933,4.39E-04,23.73,-50.67,1.46E-06,0.000158231,2.77301
503,400,0.85,5.48011,1.53E-03,23.73,-50.67,3.84E-06,0.00049533,3.09729
504,700,0.85,13.9768,1.67E-02,23.73,-50.67,2.39E-05,0.004207081,3.97842
505,1000,0.85,21.1078,5.35E-02,23.73,-50.67,5.35E-05,0.011602871,4.60973
506,300,0.85,6.30124,1.39E-03,23.73,-50.67,4.63E-06,0.000654096,2.12496
507,400,0.85,8.06322,2.93E-03,23.73,-50.67,7.33E-06,0.001234787,2.37444
508,700,0.85,11.6892,1.01E-02,23.73,-50.67,1.44E-05,0.003449371,2.93114
509,1000,0.85,14.6136,2.14E-02,23.73,-50.67,2.14E-05,0.006182272,3.45435
510,300,0.85,138.814,2.32E-01,23.73,-50.67,7.74E-04,0.20,4.22
511,400,0.85,153.007,3.47E-01,23.73,-50.67,8.67E-04,0.035498382,9.76717
512,700,0.85,203.027,7.36E-01,23.73,-50.67,1.05E-03,0.073515711,10.0099
513,1000,0.85,265.993,1.28E+00,23.73,-50.67,1.28E-03,0.152467292,8.39186
514,300,0.85,-53.6,1.81E-02,23.73,-50.67,6.03E-05,0.004141796,4.37
515,400,0.85,-67.6,3.22E-02,23.73,-50.67,8.06E-05,0.008981679,3.59
516,700,0.85,-110.3,9.84E-02,23.73,-50.67,1.41E-04,0.039679604,2.48
517,1000,0.85,-167,2.09E-01,23.73,-50.67,2.09E-04,0.108941406,1.92
518,300,0.85,-42.4,2.90E-02,23.73,-50.67,9.67E-05,0.005849969,4.96
519,400,0.85,-57.16,6.01E-02,23.73,-50.67,1.50E-04,0.015454418,3.89
520,700,0.85,-98.3,1.58E-01,23.73,-50.67,2.25E-04,0.057941815,2.72
521,1000,0.85,-158,3.20E-01,23.73,-50.67,3.20E-04,0.149317383,2.14
522,300,0.85,-52.14,5.62E-02,23.73,-50.67,1.87E-04,0.005392806,10.42
523,400,0.85,-62.4,1.10E-01,23.73,-50.67,2.74E-04,0.012720218,8.62
524,700,0.85,-110,4.96E-01,23.73,-50.67,7.08E-04,0.100710366,4.92
525,1000,0.85,-164.9,1.06E+00,23.73,-50.67,1.06E-03,0.337735156,3.14
526,300,0.85,-167,1.19E-01,23.73,-50.67,3.98E-04,0.20,4.22
527,400,0.85,-188,3.19E-01,23.73,-50.67,7.98E-04,0.20,4.22
528,700,0.85,-251,4.81E-01,23.73,-50.67,6.87E-04,0.20,4.22
529,1000,0.85,-285,4.43E-01,23.73,-50.67,4.43E-04,0.20,4.22
